1, 312, 1, 1.006, 1.419999, {"neurons":[{"innovation":0,"a":0.06899429,"b":0.407865465,"c":0.8015537,"d":0.700269639},{"innovation":1,"a":0.434751332,"b":0.671866834,"c":0.555965364,"d":0.3727248},{"innovation":2,"a":0.2958999,"b":0.971850038,"c":0.3455092,"d":0.184325114},{"innovation":3,"a":0.602862537,"b":0.74343127,"c":0.3112562,"d":0.909075141},{"innovation":4,"a":0.47378248,"b":0.3009092,"c":0.794568658,"d":0.624355137},{"innovation":5,"a":0.9450699,"b":0.014741661,"c":0.983834147,"d":0.429357231},{"innovation":6,"a":0.5651645,"b":0.260495573,"c":0.035714034,"d":0.46098417},{"innovation":7,"a":0.7058564,"b":0.86961174,"c":0.6787719,"d":0.147729293},{"innovation":8,"a":0.8612939,"b":0.1531073,"c":0.5136854,"d":0.6068385},{"innovation":9,"a":0.00417387532,"b":0.08920301,"c":0.0029994254,"d":0.691353738},{"innovation":10,"a":0.633671939,"b":0.5205595,"c":0.008673907,"d":0.570310056},{"innovation":11,"a":0.246343523,"b":0.835020661,"c":0.9708576,"d":0.139268413},{"innovation":12,"a":0.573265254,"b":0.4631726,"c":0.4623919,"d":0.660297453},{"innovation":13,"a":0.458815038,"b":0.8707496,"c":0.7018073,"d":0.559762657},{"innovation":14,"a":0.139872089,"b":0.856109,"c":0.7628195,"d":0.96126163},{"innovation":15,"a":0.394481957,"b":0.620740235,"c":0.336763173,"d":0.217546374},{"innovation":16,"a":0.850662351,"b":0.825472355,"c":0.9160018,"d":0.7213052},{"innovation":17,"a":0.7291283,"b":0.5534299,"c":0.9896716,"d":0.406134665},{"innovation":18,"a":0.401365459,"b":0.6890883,"c":0.280929953,"d":0.9890275},{"innovation":19,"a":0.5391019,"b":0.07891334,"c":0.04595113,"d":0.7248165},{"innovation":20,"a":0.7216274,"b":0.188607,"c":0.8672694,"d":0.6828142},{"innovation":21,"a":0.7560103,"b":0.756938934,"c":0.7999649,"d":0.869343042},{"innovation":22,"a":0.7637179,"b":0.8214543,"c":0.2264469,"d":0.690564454},{"innovation":23,"a":0.178200856,"b":0.518899858,"c":0.479123771,"d":0.9845339},{"innovation":24,"a":0.9755981,"b":0.448988736,"c":0.4841718,"d":0.8640101},{"innovation":25,"a":0.8451197,"b":0.207926065,"c":0.774712563,"d":0.2765166},{"innovation":26,"a":0.635078967,"b":0.763468,"c":0.6177916,"d":0.713298261},{"innovation":27,"a":0.251474172,"b":0.411164582,"c":0.348855525,"d":0.800978661}],"synapses":[]}
1, 93, 1, 1.006, 1.399999, {"neurons":[{"innovation":0,"a":0.22213617,"b":0.7784002,"c":0.499844849,"d":0.08255053},{"innovation":1,"a":0.11476399,"b":0.336792022,"c":0.4474284,"d":0.08162583},{"innovation":2,"a":0.999824643,"b":0.4116463,"c":0.623168647,"d":0.129092351},{"innovation":3,"a":0.365513,"b":0.6702022,"c":0.99368906,"d":0.244260222},{"innovation":4,"a":0.698777258,"b":0.920799,"c":0.238940388,"d":0.5047429},{"innovation":5,"a":0.713901,"b":0.627032459,"c":0.4895391,"d":0.687206447},{"innovation":6,"a":0.8050988,"b":0.0219314117,"c":0.993696332,"d":0.325296432},{"innovation":7,"a":0.901492357,"b":0.729782045,"c":0.169544831,"d":0.2200723},{"innovation":8,"a":0.9168457,"b":0.8770832,"c":0.135179773,"d":0.5627307},{"innovation":9,"a":0.08558262,"b":0.108754173,"c":0.5339554,"d":0.635454},{"innovation":10,"a":0.7649908,"b":0.532069266,"c":0.573465168,"d":0.825721741},{"innovation":11,"a":0.07639194,"b":0.1960856,"c":0.124854937,"d":0.5725356},{"innovation":12,"a":0.03130341,"b":0.366783649,"c":0.6536004,"d":0.786799431},{"innovation":13,"a":0.5127767,"b":0.939512849,"c":0.2701253,"d":0.319024235},{"innovation":14,"a":0.4641996,"b":0.5463074,"c":0.777330756,"d":0.819568038},{"innovation":15,"a":0.6509964,"b":0.6853171,"c":0.5729179,"d":0.6028914},{"innovation":16,"a":0.7107735,"b":0.2000288,"c":0.7134622,"d":0.188559681},{"innovation":17,"a":0.260232955,"b":0.17426838,"c":0.168560877,"d":0.225971967},{"innovation":18,"a":0.4912179,"b":0.7515954,"c":0.05083538,"d":0.6892696},{"innovation":19,"a":0.3256642,"b":0.8162054,"c":0.490234435,"d":0.2936366},{"innovation":20,"a":0.438344538,"b":0.6880637,"c":0.6164326,"d":0.4562642},{"innovation":21,"a":0.0266472138,"b":0.6873235,"c":0.280540615,"d":0.917595744},{"innovation":22,"a":0.8880297,"b":0.019204976,"c":0.3937109,"d":0.767648458},{"innovation":23,"a":0.1828021,"b":0.0566901043,"c":0.8778025,"d":0.6838948},{"innovation":24,"a":0.7280987,"b":0.520242155,"c":0.357659847,"d":0.219816834},{"innovation":25,"a":0.0305063762,"b":0.52205354,"c":0.651472747,"d":0.984127164},{"innovation":26,"a":0.564450562,"b":0.285479456,"c":0.6879422,"d":0.997885},{"innovation":27,"a":0.07029284,"b":0.7981148,"c":0.02696896,"d":0.4991545}],"synapses":[]}
1, 85, 1, 1.006, 1.399999, {"neurons":[{"innovation":0,"a":0.6562298,"b":0.129803315,"c":0.488985,"d":0.462191761},{"innovation":1,"a":0.04129303,"b":0.648535669,"c":0.8943956,"d":0.8158202},{"innovation":2,"a":0.314718276,"b":0.875979662,"c":0.7502129,"d":0.825704},{"innovation":3,"a":0.117481127,"b":0.289928347,"c":0.183686748,"d":0.660324633},{"innovation":4,"a":0.05202485,"b":0.707715452,"c":0.4952678,"d":0.208830982},{"innovation":5,"a":0.0613405779,"b":0.577593744,"c":0.40227288,"d":0.8694345},{"innovation":6,"a":0.248469025,"b":0.653666437,"c":0.581652343,"d":0.746700943},{"innovation":7,"a":0.45783025,"b":0.414537132,"c":0.8480823,"d":0.464613736},{"innovation":8,"a":0.964524031,"b":0.779363751,"c":0.893787,"d":0.381532252},{"innovation":9,"a":0.928059,"b":0.0111863622,"c":0.669539154,"d":0.7500751},{"innovation":10,"a":0.683412731,"b":0.109925643,"c":0.6274858,"d":0.336322933},{"innovation":11,"a":0.08973206,"b":0.6658296,"c":0.3445597,"d":0.146897331},{"innovation":12,"a":0.3707172,"b":0.655316651,"c":0.299509317,"d":0.6494469},{"innovation":13,"a":0.6537394,"b":0.4631055,"c":0.492705524,"d":0.6598249},{"innovation":14,"a":0.8452016,"b":0.236148864,"c":0.795092,"d":0.382142961},{"innovation":15,"a":0.5964306,"b":0.110767975,"c":0.6738171,"d":0.3027902},{"innovation":16,"a":0.607729137,"b":0.325728446,"c":0.6572525,"d":0.483841717},{"innovation":17,"a":0.255312234,"b":0.3003787,"c":0.8345846,"d":0.392959535},{"innovation":18,"a":0.200468689,"b":0.5046353,"c":0.2967265,"d":0.398570716},{"innovation":19,"a":0.115995184,"b":0.3961987,"c":0.4074455,"d":0.373155028},{"innovation":20,"a":0.7630168,"b":0.5125477,"c":0.291901857,"d":0.335584432},{"innovation":21,"a":0.681090534,"b":0.261532933,"c":0.6029008,"d":0.286626},{"innovation":22,"a":0.7067606,"b":0.3611491,"c":0.783799052,"d":0.410796583},{"innovation":23,"a":0.144918814,"b":0.127595082,"c":0.248472,"d":0.0668861941},{"innovation":24,"a":0.112348095,"b":0.3503162,"c":0.602369249,"d":0.185140982},{"innovation":25,"a":0.9624363,"b":0.06742156,"c":0.8733952,"d":0.8631284},{"innovation":26,"a":0.150920525,"b":0.7954755,"c":0.80822444,"d":0.799574733},{"innovation":27,"a":0.257797033,"b":0.592697561,"c":0.124565616,"d":0.31018582}],"synapses":[]}
1, 189, 1, 1.006, 1.419999, {"neurons":[{"innovation":0,"a":0.9271265,"b":0.546319664,"c":0.983301044,"d":0.526262939},{"innovation":1,"a":0.279408127,"b":0.6051647,"c":0.7129577,"d":0.617299139},{"innovation":2,"a":0.3809337,"b":0.4730814,"c":0.465563953,"d":0.418375671},{"innovation":3,"a":0.9180974,"b":0.6769709,"c":0.6595735,"d":0.270169884},{"innovation":4,"a":0.472279966,"b":0.991765261,"c":0.9770477,"d":0.6756148},{"innovation":5,"a":0.7888682,"b":0.3684061,"c":0.301192433,"d":0.704708636},{"innovation":6,"a":0.08527554,"b":0.1963853,"c":0.13786985,"d":0.08512271},{"innovation":7,"a":0.9033892,"b":0.6225762,"c":0.616919458,"d":0.685644},{"innovation":8,"a":0.7819271,"b":0.261265785,"c":0.870001435,"d":0.8175036},{"innovation":9,"a":0.44201,"b":0.3750313,"c":0.679080069,"d":0.492499053},{"innovation":10,"a":0.0307055749,"b":0.542154133,"c":0.648039162,"d":0.5954551},{"innovation":11,"a":0.4015171,"b":0.211691409,"c":0.0327690877,"d":0.3328065},{"innovation":12,"a":0.169909373,"b":0.7876847,"c":0.77196455,"d":0.296882778},{"innovation":13,"a":0.444987,"b":0.196073681,"c":0.824687839,"d":0.263242036},{"innovation":14,"a":0.745652,"b":0.384187281,"c":0.95183897,"d":0.262369066},{"innovation":15,"a":0.234582454,"b":0.8251456,"c":0.100021973,"d":0.0133197326},{"innovation":16,"a":0.4952808,"b":0.254796416,"c":0.723316133,"d":0.1185825},{"innovation":17,"a":0.091708906,"b":0.313589245,"c":0.6103905,"d":0.6739393},{"innovation":18,"a":0.9609201,"b":0.925110936,"c":0.352632672,"d":0.5040402},{"innovation":19,"a":0.6023542,"b":0.45358783,"c":0.210976511,"d":0.3119196},{"innovation":20,"a":0.206245333,"b":0.124636784,"c":0.6628693,"d":0.8018155},{"innovation":21,"a":0.847896457,"b":0.188088208,"c":0.5265059,"d":0.024447564},{"innovation":22,"a":0.0665378645,"b":0.345181018,"c":0.9876183,"d":0.839877367},{"innovation":23,"a":0.7120705,"b":0.202940136,"c":0.0905149058,"d":0.810133},{"innovation":24,"a":0.0422751941,"b":0.5962189,"c":0.707419,"d":0.895799041},{"innovation":25,"a":0.8100467,"b":0.250465542,"c":0.18377842,"d":0.471519053},{"innovation":26,"a":0.5053472,"b":0.596921146,"c":0.07523573,"d":0.5776754},{"innovation":27,"a":0.6980378,"b":0.403030455,"c":0.7909199,"d":0.689110458}],"synapses":[]}
1, 129, 1, 1.006, 1.419999, {"neurons":[{"innovation":0,"a":0.223445445,"b":0.207750708,"c":0.28549543,"d":0.6807776},{"innovation":1,"a":0.652634561,"b":0.177589551,"c":0.07187045,"d":0.9219084},{"innovation":2,"a":0.3682498,"b":0.87378037,"c":0.852261066,"d":0.5998402},{"innovation":3,"a":0.290319,"b":0.637497962,"c":0.669959962,"d":0.335003167},{"innovation":4,"a":0.6743892,"b":0.293038517,"c":0.8432288,"d":0.361010224},{"innovation":5,"a":0.954277158,"b":0.350009471,"c":0.378851473,"d":0.9450773},{"innovation":6,"a":0.6799775,"b":0.491696775,"c":0.432951748,"d":0.5892299},{"innovation":7,"a":0.148020044,"b":0.903060555,"c":0.43537122,"d":0.259958416},{"innovation":8,"a":0.353264481,"b":0.5203528,"c":0.0517662838,"d":0.0190210361},{"innovation":9,"a":0.827268958,"b":0.735709,"c":0.962778449,"d":0.151982561},{"innovation":10,"a":0.6361305,"b":0.9570044,"c":0.522108,"d":0.0300532617},{"innovation":11,"a":0.7528101,"b":0.5419838,"c":0.80544126,"d":0.206032664},{"innovation":12,"a":0.825379968,"b":0.3555583,"c":0.2708893,"d":0.4783426},{"innovation":13,"a":0.934922457,"b":0.0305140056,"c":0.746351063,"d":0.323586851},{"innovation":14,"a":0.7199388,"b":0.648070633,"c":0.0395267047,"d":0.155227438},{"innovation":15,"a":0.8256396,"b":0.889645934,"c":0.347945839,"d":0.486514151},{"innovation":16,"a":0.1487483,"b":0.4653979,"c":0.383104742,"d":0.426303327},{"innovation":17,"a":0.3095818,"b":0.475215733,"c":0.5757651,"d":0.58037},{"innovation":18,"a":0.07686151,"b":0.30274263,"c":0.663591444,"d":0.736221731},{"innovation":19,"a":0.160579577,"b":0.3968888,"c":0.745171368,"d":0.0186970253},{"innovation":20,"a":0.4842568,"b":0.128117815,"c":0.784898758,"d":0.8237779},{"innovation":21,"a":0.29936555,"b":0.108036533,"c":0.7075297,"d":0.894006133},{"innovation":22,"a":0.996043444,"b":0.2712963,"c":0.4870872,"d":0.91393435},{"innovation":23,"a":0.9394548,"b":0.08318675,"c":0.624952734,"d":0.5296418},{"innovation":24,"a":0.949577451,"b":0.17513074,"c":0.9272834,"d":0.9063045},{"innovation":25,"a":0.6891152,"b":0.2845873,"c":0.488186657,"d":0.3692675},{"innovation":26,"a":0.639945567,"b":0.5277205,"c":0.899306655,"d":0.9223319},{"innovation":27,"a":0.164139166,"b":0.0349642076,"c":0.571934164,"d":0.4287582}],"synapses":[]}
1, 109, 1, 1.006, 1.439999, {"neurons":[{"innovation":0,"a":0.8746604,"b":0.9543711,"c":0.964734435,"d":0.430214226},{"innovation":1,"a":0.45209676,"b":0.9409225,"c":0.779355645,"d":0.8825784},{"innovation":2,"a":0.281665474,"b":0.3964582,"c":0.874887466,"d":0.7121088},{"innovation":3,"a":0.355585366,"b":0.0217433,"c":0.377018869,"d":0.554691136},{"innovation":4,"a":0.7555952,"b":0.338716418,"c":0.339966685,"d":0.813586831},{"innovation":5,"a":0.249699742,"b":0.161234632,"c":0.5048446,"d":0.8923446},{"innovation":6,"a":0.07573522,"b":0.876440763,"c":0.5967334,"d":0.3019251},{"innovation":7,"a":0.8837786,"b":0.12976779,"c":0.634267151,"d":0.6552723},{"innovation":8,"a":0.487971842,"b":0.584873736,"c":0.8516799,"d":0.647340357},{"innovation":9,"a":0.7331371,"b":0.5118539,"c":0.439403355,"d":0.8528931},{"innovation":10,"a":0.0929494,"b":0.4100576,"c":0.7882217,"d":0.005169392},{"innovation":11,"a":0.549704254,"b":0.678574264,"c":0.6086876,"d":0.3569943},{"innovation":12,"a":0.889945269,"b":0.5161192,"c":0.9384959,"d":0.623881638},{"innovation":13,"a":0.963017941,"b":0.17225422,"c":0.319329053,"d":0.659174263},{"innovation":14,"a":0.5862617,"b":0.492196977,"c":0.7281038,"d":0.615569055},{"innovation":15,"a":0.685480535,"b":0.6089609,"c":0.0478415564,"d":0.4641735},{"innovation":16,"a":0.843636632,"b":0.3219978,"c":0.154050723,"d":0.92489326},{"innovation":17,"a":0.2254329,"b":0.794087648,"c":0.42075032,"d":0.07017983},{"innovation":18,"a":0.3243027,"b":0.25913623,"c":0.95825994,"d":0.3565742},{"innovation":19,"a":0.882911563,"b":0.7950549,"c":0.6938264,"d":0.8409505},{"innovation":20,"a":0.454197347,"b":0.0967983156,"c":0.3941546,"d":0.5273573},{"innovation":21,"a":0.8557532,"b":0.3823648,"c":0.479630649,"d":0.8179312},{"innovation":22,"a":0.305421144,"b":0.6318869,"c":0.584930956,"d":0.165850058},{"innovation":23,"a":0.7468762,"b":0.729626954,"c":0.766959548,"d":0.8265104},{"innovation":24,"a":0.5723563,"b":0.6021785,"c":0.9947424,"d":0.6724773},{"innovation":25,"a":0.303672343,"b":0.47541374,"c":0.436321318,"d":0.558301151},{"innovation":26,"a":0.0589526966,"b":0.7223447,"c":0.283829719,"d":0.8328471},{"innovation":27,"a":0.232537061,"b":0.340417176,"c":0.328861624,"d":0.6951789}],"synapses":[]}
1, 83, 1, 1.006, 1.399999, {"neurons":[{"innovation":0,"a":0.820394039,"b":0.360715181,"c":0.400715172,"d":0.26324752},{"innovation":1,"a":0.937862158,"b":0.274254233,"c":0.4275207,"d":0.9056134},{"innovation":2,"a":0.5712952,"b":0.64728874,"c":0.156114355,"d":0.6812816},{"innovation":3,"a":0.467256248,"b":0.361401,"c":0.6019253,"d":0.747103035},{"innovation":4,"a":0.4673218,"b":0.193067223,"c":0.267219335,"d":0.346333653},{"innovation":5,"a":0.528389752,"b":0.3809144,"c":0.180023327,"d":0.125702634},{"innovation":6,"a":0.8543893,"b":0.471381366,"c":0.05157996,"d":0.8558271},{"innovation":7,"a":0.7566391,"b":0.1200055,"c":0.202991515,"d":0.9041269},{"innovation":8,"a":0.8297738,"b":0.345225364,"c":0.433764279,"d":0.503612459},{"innovation":9,"a":0.4111871,"b":0.3706409,"c":0.0300120153,"d":0.3610151},{"innovation":10,"a":0.527435958,"b":0.695893943,"c":0.11756207,"d":0.643539},{"innovation":11,"a":0.8525802,"b":0.2546753,"c":0.248897225,"d":0.63100785},{"innovation":12,"a":0.615949452,"b":0.497235,"c":0.6122642,"d":0.172712818},{"innovation":13,"a":0.5377006,"b":0.7833462,"c":0.6628935,"d":0.9894587},{"innovation":14,"a":0.9284363,"b":0.637838662,"c":0.261698753,"d":0.427671254},{"innovation":15,"a":0.4982826,"b":0.73863703,"c":0.9990679,"d":0.499640524},{"innovation":16,"a":0.30846706,"b":0.25887087,"c":0.258489519,"d":0.641694},{"innovation":17,"a":0.1947011,"b":0.313290626,"c":0.577754557,"d":0.04811395},{"innovation":18,"a":0.258996636,"b":0.289506,"c":0.869164,"d":0.589220941},{"innovation":19,"a":0.7707517,"b":0.6228666,"c":0.168156281,"d":0.924122334},{"innovation":20,"a":0.369577318,"b":0.256059557,"c":0.9246751,"d":0.6696983},{"innovation":21,"a":0.721477449,"b":0.88193965,"c":0.3015099,"d":0.6232701},{"innovation":22,"a":0.468483865,"b":0.8739127,"c":0.0375504531,"d":0.382765234},{"innovation":23,"a":0.400232017,"b":0.265681416,"c":0.7778692,"d":0.9275836},{"innovation":24,"a":0.696088731,"b":0.33108,"c":0.294574648,"d":0.135093465},{"innovation":25,"a":0.3642905,"b":0.84228754,"c":0.1884152,"d":0.156174913},{"innovation":26,"a":0.31632176,"b":0.221506745,"c":0.694078267,"d":0.03161836},{"innovation":27,"a":0.311687022,"b":0.9167614,"c":0.207314521,"d":0.3824069}],"synapses":[]}
1, 24, 1, 1.006, 1.399999, {"neurons":[{"innovation":0,"a":0.194342047,"b":0.0659951046,"c":0.79074645,"d":0.5383267},{"innovation":1,"a":0.161119476,"b":0.7331943,"c":0.3965004,"d":0.3112884},{"innovation":2,"a":0.8412733,"b":0.5555921,"c":0.0105335722,"d":0.644782841},{"innovation":3,"a":0.4846751,"b":0.461741865,"c":0.241044909,"d":0.568284333},{"innovation":4,"a":0.8200693,"b":0.674725,"c":0.0635151938,"d":0.616657555},{"innovation":5,"a":0.672751963,"b":0.9528886,"c":0.116379991,"d":0.161650553},{"innovation":6,"a":0.886587858,"b":0.8844838,"c":0.294197351,"d":0.399562061},{"innovation":7,"a":0.768447161,"b":0.7592155,"c":0.132415548,"d":0.266415745},{"innovation":8,"a":0.8909551,"b":0.8942027,"c":0.780698061,"d":0.318807274},{"innovation":9,"a":0.968620658,"b":0.7077822,"c":0.427102625,"d":0.9128058},{"innovation":10,"a":0.254318982,"b":0.490481555,"c":0.6559097,"d":0.225684673},{"innovation":11,"a":0.1101308,"b":0.72240597,"c":0.8567718,"d":0.700212538},{"innovation":12,"a":0.826485634,"b":0.5994455,"c":0.946958661,"d":0.439580858},{"innovation":13,"a":0.781326056,"b":0.9270767,"c":0.08432878,"d":0.366986662},{"innovation":14,"a":0.764785051,"b":0.7694299,"c":0.728400648,"d":0.589547455},{"innovation":15,"a":0.457789242,"b":0.4105788,"c":0.158279553,"d":0.379699647},{"innovation":16,"a":0.357502848,"b":0.87325,"c":0.852445841,"d":0.8399261},{"innovation":17,"a":0.2646201,"b":0.0154722948,"c":0.7927984,"d":0.441588223},{"innovation":18,"a":0.770171762,"b":0.5998303,"c":0.568461,"d":0.261228353},{"innovation":19,"a":0.5727485,"b":0.210993916,"c":0.974122763,"d":0.284901053},{"innovation":20,"a":0.9455942,"b":0.405241668,"c":0.190735608,"d":0.172549382},{"innovation":21,"a":0.378169119,"b":0.84276557,"c":0.4239803,"d":0.7590196},{"innovation":22,"a":0.4656828,"b":0.4664883,"c":0.5433784,"d":0.481430829},{"innovation":23,"a":0.949219346,"b":0.7361228,"c":0.7337875,"d":0.656778038},{"innovation":24,"a":0.7642274,"b":0.4361624,"c":0.9879006,"d":0.6743638},{"innovation":25,"a":0.397462666,"b":0.5230655,"c":0.9592174,"d":0.6067783},{"innovation":26,"a":0.2742689,"b":0.5411585,"c":0.275734335,"d":0.615020335},{"innovation":27,"a":0.8299676,"b":0.72627157,"c":0.7683159,"d":0.4103151}],"synapses":[]}
1, 43, 1, 1.006, 1.419999, {"neurons":[{"innovation":0,"a":0.051345475,"b":0.463966548,"c":0.2903563,"d":0.569636166},{"innovation":1,"a":0.348046333,"b":0.08065117,"c":0.340892941,"d":0.4566607},{"innovation":2,"a":0.4216643,"b":0.7274098,"c":0.570919454,"d":0.6876195},{"innovation":3,"a":0.3226948,"b":0.17012085,"c":0.8795414,"d":0.446095526},{"innovation":4,"a":0.8126948,"b":0.208985239,"c":0.0500897244,"d":0.956011653},{"innovation":5,"a":0.320338041,"b":0.9875504,"c":0.628603637,"d":0.664359033},{"innovation":6,"a":0.778089046,"b":0.391722143,"c":0.3714998,"d":0.8338506},{"innovation":7,"a":0.45603317,"b":0.04112101,"c":0.5191621,"d":0.0160599966},{"innovation":8,"a":0.526357353,"b":0.426899254,"c":0.462706625,"d":0.862252355},{"innovation":9,"a":0.9868965,"b":0.05825878,"c":0.296074778,"d":0.76124835},{"innovation":10,"a":0.9779278,"b":0.0606727675,"c":0.211251527,"d":0.169846073},{"innovation":11,"a":0.8983773,"b":0.324859172,"c":0.84815526,"d":0.0581795052},{"innovation":12,"a":0.6463248,"b":0.358363062,"c":0.175062552,"d":0.2103298},{"innovation":13,"a":0.995705,"b":0.623408854,"c":0.9523324,"d":0.225233465},{"innovation":14,"a":0.3385488,"b":0.0542873219,"c":0.265354544,"d":0.547480643},{"innovation":15,"a":0.9318043,"b":0.0128282327,"c":0.319012552,"d":0.3031837},{"innovation":16,"a":0.1341634,"b":0.06946195,"c":0.5867532,"d":0.9865433},{"innovation":17,"a":0.4857363,"b":0.628780544,"c":0.6730284,"d":0.5375264},{"innovation":18,"a":0.9599645,"b":0.285759,"c":0.308685571,"d":0.427648723},{"innovation":19,"a":0.763739,"b":0.659784,"c":0.0612189844,"d":0.0447027721},{"innovation":20,"a":0.488458931,"b":0.232973486,"c":0.391382277,"d":0.3118606},{"innovation":21,"a":0.9017391,"b":0.575717032,"c":0.849664,"d":0.462032735},{"innovation":22,"a":0.7594757,"b":0.07118917,"c":0.445081174,"d":0.6948953},{"innovation":23,"a":0.679307759,"b":0.111971155,"c":0.22701171,"d":0.9656923},{"innovation":24,"a":0.389471,"b":0.801792,"c":0.106009021,"d":0.4043345},{"innovation":25,"a":0.207714111,"b":0.93132937,"c":0.3596429,"d":0.286506683},{"innovation":26,"a":0.488830864,"b":0.453898966,"c":0.245049983,"d":0.8838773},{"innovation":27,"a":0.165000573,"b":0.672807038,"c":0.9051993,"d":0.203253537}],"synapses":[]}
1, 71, 1, 1.006, 1.399999, {"neurons":[{"innovation":0,"a":0.416169822,"b":0.429103553,"c":0.14005734,"d":0.7413946},{"innovation":1,"a":0.08848751,"b":0.3250722,"c":0.224568516,"d":0.312909156},{"innovation":2,"a":0.005419851,"b":0.3551022,"c":0.948742867,"d":0.9444959},{"innovation":3,"a":0.5977767,"b":0.9037683,"c":0.199496776,"d":0.1778182},{"innovation":4,"a":0.000916958,"b":0.431961954,"c":0.178715244,"d":0.5099301},{"innovation":5,"a":0.1786281,"b":0.6976946,"c":0.247032315,"d":0.602691233},{"innovation":6,"a":0.147191182,"b":0.568799436,"c":0.4189822,"d":0.7972884},{"innovation":7,"a":0.317764431,"b":0.6643211,"c":0.6263618,"d":0.562184751},{"innovation":8,"a":0.04714275,"b":0.4241523,"c":0.41195327,"d":0.5935977},{"innovation":9,"a":0.223379761,"b":0.6074576,"c":0.472920716,"d":0.6475454},{"innovation":10,"a":0.2729917,"b":0.111198679,"c":0.05861295,"d":0.4771337},{"innovation":11,"a":0.4678275,"b":0.5821566,"c":0.6602854,"d":0.582997859},{"innovation":12,"a":0.6400425,"b":0.4985414,"c":0.2730489,"d":0.466675222},{"innovation":13,"a":0.6771404,"b":0.55454725,"c":0.633683264,"d":0.511069},{"innovation":14,"a":0.0911903456,"b":0.5189654,"c":0.398982227,"d":0.3382044},{"innovation":15,"a":0.7739451,"b":0.89417243,"c":0.4379601,"d":0.9413327},{"innovation":16,"a":0.5592595,"b":0.9904702,"c":0.875019431,"d":0.131369486},{"innovation":17,"a":0.337270766,"b":0.210770041,"c":0.293361932,"d":0.06627572},{"innovation":18,"a":0.5916485,"b":0.5946192,"c":0.927737832,"d":0.0989694744},{"innovation":19,"a":0.203200489,"b":0.5464389,"c":0.8530867,"d":0.211049944},{"innovation":20,"a":0.0105570564,"b":0.666611135,"c":0.402368724,"d":0.2692131},{"innovation":21,"a":0.4575264,"b":0.199290067,"c":0.9077908,"d":0.455321848},{"innovation":22,"a":0.6306909,"b":0.9382254,"c":0.07528175,"d":0.320403963},{"innovation":23,"a":0.07364584,"b":0.07905484,"c":0.5903824,"d":0.0919335},{"innovation":24,"a":0.418212473,"b":0.599290431,"c":0.690164864,"d":0.7379369},{"innovation":25,"a":0.6763753,"b":0.9779097,"c":0.25814417,"d":0.9665854},{"innovation":26,"a":0.6430591,"b":0.471309721,"c":0.799212,"d":0.100383654},{"innovation":27,"a":0.6461815,"b":0.013798954,"c":0.110318795,"d":0.5655711}],"synapses":[]}
