1, 190, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.35886386,"b":0.597574055,"c":0.9772146,"d":0.334288985},{"innovation":1,"a":0.925606,"b":0.1121669,"c":0.7612436,"d":0.08258761},{"innovation":2,"a":0.6158268,"b":0.7829237,"c":0.439704716,"d":0.597962439},{"innovation":3,"a":0.408518255,"b":0.7782303,"c":0.5182846,"d":0.6211334},{"innovation":4,"a":0.650124133,"b":0.198133379,"c":0.9205873,"d":0.6906279},{"innovation":5,"a":0.546942532,"b":0.70143193,"c":0.157920614,"d":0.8462473},{"innovation":6,"a":0.345113426,"b":0.483272254,"c":0.8259033,"d":0.360389024},{"innovation":7,"a":0.6776512,"b":0.06231714,"c":0.3988313,"d":0.82297647},{"innovation":8,"a":0.730111659,"b":0.459793031,"c":0.231917769,"d":0.144060746},{"innovation":9,"a":0.187864214,"b":0.073187,"c":0.7450786,"d":0.7116521},{"innovation":10,"a":0.31366697,"b":0.172229663,"c":0.957157135,"d":0.8447397},{"innovation":11,"a":0.3665165,"b":0.06462408,"c":0.2263346,"d":0.98721683},{"innovation":12,"a":0.50204283,"b":0.980252266,"c":0.683621466,"d":0.337804943},{"innovation":13,"a":0.297947675,"b":0.42462033,"c":0.8265662,"d":0.341297418},{"innovation":14,"a":0.2975848,"b":0.535576165,"c":0.266304642,"d":0.120231166},{"innovation":15,"a":0.437361777,"b":0.428562343,"c":0.6359611,"d":0.288895756},{"innovation":16,"a":0.6185835,"b":0.0435110368,"c":0.0193727035,"d":0.6767947},{"innovation":17,"a":0.07236052,"b":0.120224133,"c":0.05218745,"d":0.0542249754},{"innovation":18,"a":0.5801229,"b":0.4424196,"c":0.471608341,"d":0.1515987},{"innovation":19,"a":0.5454152,"b":0.171809092,"c":0.8806336,"d":0.483145535},{"innovation":20,"a":0.449958265,"b":0.7711657,"c":0.816112041,"d":0.7466249},{"innovation":21,"a":0.892550468,"b":0.130153909,"c":0.115391389,"d":0.1770413},{"innovation":22,"a":0.81435883,"b":0.9005451,"c":0.371609837,"d":0.0602129772},{"innovation":23,"a":0.9748645,"b":0.537054837,"c":0.143134966,"d":0.922945},{"innovation":24,"a":0.348382264,"b":0.732266366,"c":0.649352252,"d":0.688706338},{"innovation":25,"a":0.241729885,"b":0.108412638,"c":0.6290105,"d":0.827603459},{"innovation":26,"a":0.5003888,"b":0.881373763,"c":0.123229638,"d":0.402304947},{"innovation":27,"a":0.5366408,"b":0.6934652,"c":0.740935862,"d":0.9502702}],"synapses":[]}
1, 192, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.2588555,"b":0.5284787,"c":0.394566,"d":0.366835028},{"innovation":1,"a":0.9416697,"b":0.584895551,"c":0.573670447,"d":0.04716278},{"innovation":2,"a":0.349441439,"b":0.6647783,"c":0.160862938,"d":0.189311653},{"innovation":3,"a":0.7819276,"b":0.202142268,"c":0.6540337,"d":0.64234215},{"innovation":4,"a":0.304357916,"b":0.228018314,"c":0.230257064,"d":0.335607439},{"innovation":5,"a":0.0436978377,"b":0.5623874,"c":0.708999455,"d":0.08029259},{"innovation":6,"a":0.4436614,"b":0.284503132,"c":0.79365015,"d":0.190358073},{"innovation":7,"a":0.47085005,"b":0.5274654,"c":0.09662737,"d":0.5022424},{"innovation":8,"a":0.125233427,"b":0.9307151,"c":0.6589063,"d":0.717306554},{"innovation":9,"a":0.455563724,"b":0.115247265,"c":0.8334619,"d":0.533099},{"innovation":10,"a":0.389799178,"b":0.799003,"c":0.08548642,"d":0.748680532},{"innovation":11,"a":0.271029979,"b":0.7921457,"c":0.9911102,"d":0.53030616},{"innovation":12,"a":0.356274515,"b":0.171952263,"c":0.490816653,"d":0.8396436},{"innovation":13,"a":0.474316657,"b":0.48340863,"c":0.8531406,"d":0.06940854},{"innovation":14,"a":0.6644018,"b":0.3859455,"c":0.832407236,"d":0.386517465},{"innovation":15,"a":0.512302935,"b":0.5013022,"c":0.4503582,"d":0.3521699},{"innovation":16,"a":0.761481047,"b":0.812900662,"c":0.70783025,"d":0.015824439},{"innovation":17,"a":0.496043742,"b":0.9094819,"c":0.0003333092,"d":0.811982632},{"innovation":18,"a":0.102900162,"b":0.0262025632,"c":0.479564369,"d":0.291582853},{"innovation":19,"a":0.0003151894,"b":0.806918859,"c":0.7538003,"d":0.497884572},{"innovation":20,"a":0.7488641,"b":0.5652657,"c":0.789417744,"d":0.426978528},{"innovation":21,"a":0.43187815,"b":0.301603824,"c":0.6345826,"d":0.420196354},{"innovation":22,"a":0.6316499,"b":0.617201269,"c":0.6417466,"d":0.8819004},{"innovation":23,"a":0.96173346,"b":0.404615462,"c":0.4223178,"d":0.7609457},{"innovation":24,"a":0.425164282,"b":0.818442,"c":0.5867526,"d":0.893572},{"innovation":25,"a":0.399612129,"b":0.348926216,"c":0.367980868,"d":0.7695421},{"innovation":26,"a":0.9596641,"b":0.225956708,"c":0.95624876,"d":0.588806},{"innovation":27,"a":0.07015563,"b":0.572627,"c":0.122874632,"d":0.9777138}],"synapses":[]}
1, 199, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.3809392,"b":0.120876923,"c":0.7839606,"d":0.4554966},{"innovation":1,"a":0.18599011,"b":0.131181851,"c":0.255790979,"d":0.5703313},{"innovation":2,"a":0.8876091,"b":0.195810467,"c":0.835361242,"d":0.822325468},{"innovation":3,"a":0.2511131,"b":0.01750994,"c":0.216052562,"d":0.4196381},{"innovation":4,"a":0.78753674,"b":0.8999851,"c":0.943370938,"d":0.8474544},{"innovation":5,"a":0.419635952,"b":0.7096606,"c":0.718264043,"d":0.4310555},{"innovation":6,"a":0.9929632,"b":0.366406828,"c":0.471218765,"d":0.0759664848},{"innovation":7,"a":0.631476343,"b":0.171692863,"c":0.330059916,"d":0.304558545},{"innovation":8,"a":0.4875824,"b":0.77746737,"c":0.631464064,"d":0.7811651},{"innovation":9,"a":0.900332,"b":0.257862717,"c":0.05097223,"d":0.4364739},{"innovation":10,"a":0.870970249,"b":0.191076547,"c":0.267817169,"d":0.698139131},{"innovation":11,"a":0.563280642,"b":0.467755616,"c":0.458685815,"d":0.9782367},{"innovation":12,"a":0.313397557,"b":0.791938066,"c":0.916688561,"d":0.781168938},{"innovation":13,"a":0.0463455953,"b":0.6556826,"c":0.617901862,"d":0.935833454},{"innovation":14,"a":0.277198344,"b":0.605418861,"c":0.6354689,"d":0.8959279},{"innovation":15,"a":0.178496614,"b":0.140331641,"c":0.5747115,"d":0.7870859},{"innovation":16,"a":0.452349246,"b":0.177608266,"c":0.264011532,"d":0.216518432},{"innovation":17,"a":0.687202632,"b":0.323930532,"c":0.27615276,"d":0.07694758},{"innovation":18,"a":0.5725638,"b":0.4008146,"c":0.150233641,"d":0.5616116},{"innovation":19,"a":0.9344902,"b":0.337012321,"c":0.325069934,"d":0.1144705},{"innovation":20,"a":0.627659261,"b":0.5358718,"c":0.5536944,"d":0.543798864},{"innovation":21,"a":0.266655833,"b":0.6505421,"c":0.0474393442,"d":0.641017735},{"innovation":22,"a":0.0400860347,"b":0.122267738,"c":0.2996165,"d":0.5517048},{"innovation":23,"a":0.698349059,"b":0.701124847,"c":0.9855703,"d":0.684461653},{"innovation":24,"a":0.802266359,"b":0.0202758331,"c":0.9386382,"d":0.258544},{"innovation":25,"a":0.6409852,"b":0.8513005,"c":0.322351724,"d":0.03184605},{"innovation":26,"a":0.4014328,"b":0.6802853,"c":0.7612797,"d":0.325330168},{"innovation":27,"a":0.71729213,"b":0.63055855,"c":0.5614018,"d":0.2589107}],"synapses":[]}
1, 200, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.66397506,"b":0.0125610847,"c":0.6557557,"d":0.523799},{"innovation":1,"a":0.6350097,"b":0.470953524,"c":0.56193465,"d":0.290973932},{"innovation":2,"a":0.0739085749,"b":0.8667731,"c":0.656068146,"d":0.9650761},{"innovation":3,"a":0.03886414,"b":0.0559464768,"c":0.0275918283,"d":0.9428991},{"innovation":4,"a":0.372014552,"b":0.233826786,"c":0.02145517,"d":0.5402834},{"innovation":5,"a":0.0393022336,"b":0.209494144,"c":0.4208941,"d":0.7647339},{"innovation":6,"a":0.156885639,"b":0.5776618,"c":0.8574095,"d":0.0450635},{"innovation":7,"a":0.577128,"b":0.6714706,"c":0.7103297,"d":0.442495167},{"innovation":8,"a":0.68738395,"b":0.9506452,"c":0.5885319,"d":0.423571527},{"innovation":9,"a":0.987861633,"b":0.12625064,"c":0.113612071,"d":0.5789812},{"innovation":10,"a":0.686636269,"b":0.7680955,"c":0.626527131,"d":0.9599956},{"innovation":11,"a":0.358327419,"b":0.2067397,"c":0.88942647,"d":0.994742036},{"innovation":12,"a":0.7986082,"b":0.9485477,"c":0.103674427,"d":0.299070626},{"innovation":13,"a":0.7272306,"b":0.779521,"c":0.3834737,"d":0.6198265},{"innovation":14,"a":0.7148649,"b":0.0442888774,"c":0.9916856,"d":0.8753879},{"innovation":15,"a":0.22477749,"b":0.0559301451,"c":0.9706081,"d":0.168077},{"innovation":16,"a":0.104710713,"b":0.9714843,"c":0.9173844,"d":0.742871344},{"innovation":17,"a":0.30498758,"b":0.7597028,"c":0.7424738,"d":0.860993},{"innovation":18,"a":0.6787297,"b":0.615846,"c":0.127087012,"d":0.5667477},{"innovation":19,"a":0.151311412,"b":0.274719268,"c":0.877450466,"d":0.6978472},{"innovation":20,"a":0.6606874,"b":0.166863337,"c":0.360482,"d":0.6741503},{"innovation":21,"a":0.384507477,"b":0.988890767,"c":0.7858875,"d":0.083552964},{"innovation":22,"a":0.819097757,"b":0.2496461,"c":0.160541311,"d":0.729224265},{"innovation":23,"a":0.540092766,"b":0.810814142,"c":0.0224093217,"d":0.876135},{"innovation":24,"a":0.7443177,"b":0.153391734,"c":0.4018436,"d":0.464910448},{"innovation":25,"a":0.03337956,"b":0.5106284,"c":0.223331243,"d":0.393029273},{"innovation":26,"a":0.34697,"b":0.685080469,"c":0.7460887,"d":0.6026774},{"innovation":27,"a":0.486273229,"b":0.9486594,"c":0.371100217,"d":0.918722153}],"synapses":[]}
1, 198, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7379405,"b":0.862237453,"c":0.95290637,"d":0.0719788149},{"innovation":1,"a":0.410761178,"b":0.262694627,"c":0.393895566,"d":0.595171154},{"innovation":2,"a":0.106017247,"b":0.0433231629,"c":0.09187377,"d":0.8105798},{"innovation":3,"a":0.6844978,"b":0.333192259,"c":0.0490285233,"d":0.8628955},{"innovation":4,"a":0.7709595,"b":0.0224519987,"c":0.235631257,"d":0.0193434972},{"innovation":5,"a":0.372125059,"b":0.126836315,"c":0.609842,"d":0.0155692119},{"innovation":6,"a":0.9075469,"b":0.85211,"c":0.5730333,"d":0.665479243},{"innovation":7,"a":0.7834362,"b":0.387771547,"c":0.412216127,"d":0.1932272},{"innovation":8,"a":0.673001945,"b":0.9638542,"c":0.920699358,"d":0.9407253},{"innovation":9,"a":0.271837384,"b":0.8323127,"c":0.614421546,"d":0.531300843},{"innovation":10,"a":0.9666673,"b":0.163032308,"c":0.06204749,"d":0.6514043},{"innovation":11,"a":0.6832302,"b":0.286147624,"c":0.646071136,"d":0.575781047},{"innovation":12,"a":0.9851812,"b":0.140132084,"c":0.6264387,"d":0.201651126},{"innovation":13,"a":0.626469553,"b":0.850981236,"c":0.190079361,"d":0.9363611},{"innovation":14,"a":0.04709006,"b":0.195071608,"c":0.575525463,"d":0.888344765},{"innovation":15,"a":0.9643825,"b":0.9146279,"c":0.7128882,"d":0.8398317},{"innovation":16,"a":0.238062531,"b":0.649462044,"c":0.214766055,"d":0.07298685},{"innovation":17,"a":0.9169282,"b":0.56802696,"c":0.9107108,"d":0.190513641},{"innovation":18,"a":0.23527053,"b":0.867543936,"c":0.423763454,"d":0.46775502},{"innovation":19,"a":0.7805376,"b":0.786215544,"c":0.978608847,"d":0.13580133},{"innovation":20,"a":0.9221027,"b":0.573855,"c":0.8533683,"d":0.9945383},{"innovation":21,"a":0.532453835,"b":0.863673568,"c":0.959156036,"d":0.6464198},{"innovation":22,"a":0.495876,"b":0.400024,"c":0.776105046,"d":0.287379652},{"innovation":23,"a":0.716345131,"b":0.182568327,"c":0.3290247,"d":0.839339},{"innovation":24,"a":0.804957867,"b":0.7079372,"c":0.606362641,"d":0.279432446},{"innovation":25,"a":0.512824833,"b":0.00388670014,"c":0.492253721,"d":0.338712841},{"innovation":26,"a":0.120389715,"b":0.5743366,"c":0.4447866,"d":0.354076415},{"innovation":27,"a":0.825109959,"b":0.450918376,"c":0.2830043,"d":0.107968584}],"synapses":[]}
1, 196, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8281708,"b":0.326851279,"c":0.6765261,"d":0.2175037},{"innovation":1,"a":0.7057472,"b":0.9887155,"c":0.916327238,"d":0.7142922},{"innovation":2,"a":0.11104764,"b":0.444588959,"c":0.7907213,"d":0.6684683},{"innovation":3,"a":0.7769058,"b":0.192565352,"c":0.6993032,"d":0.200735241},{"innovation":4,"a":0.695340931,"b":0.244903952,"c":0.48953706,"d":0.6407539},{"innovation":5,"a":0.743812263,"b":0.193069965,"c":0.240717918,"d":0.0154397506},{"innovation":6,"a":0.260448247,"b":0.9327041,"c":0.367576748,"d":0.600508153},{"innovation":7,"a":0.261595041,"b":0.919074655,"c":0.8936758,"d":0.313051134},{"innovation":8,"a":0.4417538,"b":0.137046352,"c":0.884354,"d":0.8315232},{"innovation":9,"a":0.5045305,"b":0.939219832,"c":0.8233192,"d":0.9088925},{"innovation":10,"a":0.03135777,"b":0.162629381,"c":0.483511865,"d":0.6038266},{"innovation":11,"a":0.910402656,"b":0.7893152,"c":0.671868265,"d":0.845438957},{"innovation":12,"a":0.145065323,"b":0.9884479,"c":0.0772583559,"d":0.814306736},{"innovation":13,"a":0.9859543,"b":0.06535245,"c":0.702917159,"d":0.167048827},{"innovation":14,"a":0.404678047,"b":0.044919733,"c":0.07670296,"d":0.186747089},{"innovation":15,"a":0.391357362,"b":0.712662756,"c":0.420263,"d":0.00111484539},{"innovation":16,"a":0.62354,"b":0.5637552,"c":0.308449537,"d":0.435247242},{"innovation":17,"a":0.8785268,"b":0.744924366,"c":0.9213954,"d":0.176933065},{"innovation":18,"a":0.313583285,"b":0.496919334,"c":0.620107949,"d":0.095304504},{"innovation":19,"a":0.760466337,"b":0.75212,"c":0.415152371,"d":0.329031259},{"innovation":20,"a":0.6065193,"b":0.6993751,"c":0.767215967,"d":0.593456566},{"innovation":21,"a":0.937481642,"b":0.20687595,"c":0.08690155,"d":0.00833726},{"innovation":22,"a":0.9786645,"b":0.380228579,"c":0.2415488,"d":0.858702064},{"innovation":23,"a":0.7418055,"b":0.391454637,"c":0.7006703,"d":0.421154082},{"innovation":24,"a":0.617783368,"b":0.9539056,"c":0.8870435,"d":0.04322684},{"innovation":25,"a":0.475732863,"b":0.17781128,"c":0.725781262,"d":0.67673403},{"innovation":26,"a":0.2648647,"b":0.0274750032,"c":0.899989843,"d":0.721144259},{"innovation":27,"a":0.153226629,"b":0.6818635,"c":0.60458,"d":0.798040867}],"synapses":[]}
1, 197, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.486203849,"b":0.472466528,"c":0.307035118,"d":0.868191361},{"innovation":1,"a":0.98108387,"b":0.01000321,"c":0.6809941,"d":0.920202136},{"innovation":2,"a":0.040891055,"b":0.988675833,"c":0.239525825,"d":0.236272365},{"innovation":3,"a":0.6524438,"b":0.538828433,"c":0.897451043,"d":0.5895024},{"innovation":4,"a":0.359585434,"b":0.385182917,"c":0.941277742,"d":0.5658038},{"innovation":5,"a":0.0888233259,"b":0.864786267,"c":0.985772133,"d":0.499155819},{"innovation":6,"a":0.8190861,"b":0.390791357,"c":0.359394938,"d":0.7092324},{"innovation":7,"a":0.9081416,"b":0.9822593,"c":0.333758742,"d":0.02311206},{"innovation":8,"a":0.289155036,"b":0.8542049,"c":0.310902029,"d":0.7041612},{"innovation":9,"a":0.389229357,"b":0.225649983,"c":0.767665267,"d":0.0712760761},{"innovation":10,"a":0.232935458,"b":0.46432358,"c":0.156430617,"d":0.741756141},{"innovation":11,"a":0.8401989,"b":0.17668213,"c":0.476349056,"d":0.168968454},{"innovation":12,"a":0.746669,"b":0.00284600281,"c":0.150776163,"d":0.663793862},{"innovation":13,"a":0.7848773,"b":0.346575767,"c":0.0580886677,"d":0.7419308},{"innovation":14,"a":0.5439387,"b":0.3073373,"c":0.916659,"d":0.515054166},{"innovation":15,"a":0.485291064,"b":0.683315456,"c":0.5966447,"d":0.6428277},{"innovation":16,"a":0.145713463,"b":0.6227799,"c":0.6844422,"d":0.278939515},{"innovation":17,"a":0.834407568,"b":0.281329066,"c":0.917066336,"d":0.828799963},{"innovation":18,"a":0.6696158,"b":0.1502303,"c":0.6312688,"d":0.58174175},{"innovation":19,"a":0.429139078,"b":0.4095989,"c":0.8887956,"d":0.7838267},{"innovation":20,"a":0.342569739,"b":0.335989863,"c":0.8822007,"d":0.9535532},{"innovation":21,"a":0.274934083,"b":0.7711812,"c":0.995559335,"d":0.7324489},{"innovation":22,"a":0.37198475,"b":0.6207754,"c":0.35930565,"d":0.288592964},{"innovation":23,"a":0.9547967,"b":0.411341369,"c":0.279314548,"d":0.6208846},{"innovation":24,"a":0.259622127,"b":0.692730367,"c":0.815889,"d":0.6306483},{"innovation":25,"a":0.5439368,"b":0.2476807,"c":0.5599137,"d":0.872407556},{"innovation":26,"a":0.252554685,"b":0.7527379,"c":0.08547986,"d":0.4579305},{"innovation":27,"a":0.06455863,"b":0.6681704,"c":0.0420771874,"d":0.0162175912}],"synapses":[]}
1, 189, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.359999567,"b":0.8321763,"c":0.68869,"d":0.4133926},{"innovation":1,"a":0.431728542,"b":0.0313209333,"c":0.9588771,"d":0.881096244},{"innovation":2,"a":0.352709681,"b":0.279237181,"c":0.553443968,"d":0.5768296},{"innovation":3,"a":0.2171171,"b":0.9328004,"c":0.77941823,"d":0.6799533},{"innovation":4,"a":0.10851039,"b":0.022271635,"c":0.9622859,"d":0.211319476},{"innovation":5,"a":0.474471033,"b":0.9239528,"c":0.254172474,"d":0.756602049},{"innovation":6,"a":0.3962571,"b":0.004406214,"c":0.9666457,"d":0.956190348},{"innovation":7,"a":0.07650793,"b":0.9551202,"c":0.8634653,"d":0.352627665},{"innovation":8,"a":0.9893211,"b":0.7622181,"c":0.5073044,"d":0.0219721813},{"innovation":9,"a":0.08290244,"b":0.1922647,"c":0.305081874,"d":0.4283213},{"innovation":10,"a":0.130916253,"b":0.5016473,"c":0.625665963,"d":0.6032496},{"innovation":11,"a":0.199715286,"b":0.1446525,"c":0.7025638,"d":0.5072699},{"innovation":12,"a":0.7095811,"b":0.8284689,"c":0.0989408642,"d":0.5680751},{"innovation":13,"a":0.3385773,"b":0.04163671,"c":0.260994941,"d":0.8895967},{"innovation":14,"a":0.9494407,"b":0.3097749,"c":0.788108945,"d":0.8699999},{"innovation":15,"a":0.888452649,"b":0.423822,"c":0.462066,"d":0.1199453},{"innovation":16,"a":0.318545252,"b":0.201177746,"c":0.9626061,"d":0.5102548},{"innovation":17,"a":0.146357313,"b":0.3788907,"c":0.3551027,"d":0.08802927},{"innovation":18,"a":0.9069319,"b":0.252741247,"c":0.075934656,"d":0.6606365},{"innovation":19,"a":0.328035265,"b":0.5102282,"c":0.784258246,"d":0.462037742},{"innovation":20,"a":0.726013243,"b":0.0137782115,"c":0.6276832,"d":0.7974386},{"innovation":21,"a":0.994871855,"b":0.7260577,"c":0.309611,"d":0.7024837},{"innovation":22,"a":0.8535459,"b":0.208353311,"c":0.320756584,"d":0.5007399},{"innovation":23,"a":0.220848471,"b":0.0402785577,"c":0.0165846366,"d":0.9252535},{"innovation":24,"a":0.8559139,"b":0.79175365,"c":0.598945558,"d":0.577933848},{"innovation":25,"a":0.318609983,"b":0.00991881,"c":0.1136141,"d":0.4103256},{"innovation":26,"a":0.1406789,"b":0.41678983,"c":0.115945116,"d":0.204445153},{"innovation":27,"a":0.887398362,"b":0.603963554,"c":0.0350066461,"d":0.140918747}],"synapses":[]}
1, 181, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.5467908,"b":0.376722753,"c":0.836959839,"d":0.236595184},{"innovation":1,"a":0.9958854,"b":0.958848,"c":0.863695,"d":0.0199025888},{"innovation":2,"a":0.5360281,"b":0.5835015,"c":0.416623056,"d":0.9953345},{"innovation":3,"a":0.4244886,"b":0.6078271,"c":0.6646045,"d":0.6897585},{"innovation":4,"a":0.3219866,"b":0.06967879,"c":0.259231359,"d":0.9640496},{"innovation":5,"a":0.684547842,"b":0.4826849,"c":0.8153889,"d":0.466720641},{"innovation":6,"a":0.543877065,"b":0.0492111519,"c":0.08058191,"d":0.658180058},{"innovation":7,"a":0.6564277,"b":0.45125407,"c":0.571177065,"d":0.7529713},{"innovation":8,"a":0.4106893,"b":0.6874154,"c":0.5891581,"d":0.699950755},{"innovation":9,"a":0.183932438,"b":0.0980391651,"c":0.9815098,"d":0.020918848},{"innovation":10,"a":0.669340432,"b":0.692574561,"c":0.371444374,"d":0.476998985},{"innovation":11,"a":0.6606088,"b":0.813209653,"c":0.8207917,"d":0.4738719},{"innovation":12,"a":0.150181785,"b":0.991693258,"c":0.316181928,"d":0.7454063},{"innovation":13,"a":0.0105136642,"b":0.662533939,"c":0.2065598,"d":0.756155849},{"innovation":14,"a":0.486735523,"b":0.811567664,"c":0.6052832,"d":0.8683374},{"innovation":15,"a":0.718661845,"b":0.9445025,"c":0.6668131,"d":0.291402251},{"innovation":16,"a":0.773363,"b":0.143862143,"c":0.9353546,"d":0.7882352},{"innovation":17,"a":0.8824612,"b":0.123667136,"c":0.556660831,"d":0.4953192},{"innovation":18,"a":0.8569243,"b":0.0410407819,"c":0.4066375,"d":0.4260574},{"innovation":19,"a":0.439181864,"b":0.3117142,"c":0.153403535,"d":0.16553463},{"innovation":20,"a":0.05461169,"b":0.7697185,"c":0.648096859,"d":0.469996631},{"innovation":21,"a":0.257817179,"b":0.682274759,"c":0.405815065,"d":0.6678601},{"innovation":22,"a":0.937014341,"b":0.151657119,"c":0.104269519,"d":0.402854145},{"innovation":23,"a":0.708875954,"b":0.332847625,"c":0.2240955,"d":0.33043614},{"innovation":24,"a":0.5333424,"b":0.5093482,"c":0.14206554,"d":0.7832793},{"innovation":25,"a":0.269512922,"b":0.0391562022,"c":0.4137165,"d":0.3376831},{"innovation":26,"a":0.107250109,"b":0.251417071,"c":0.660640538,"d":0.5457867},{"innovation":27,"a":0.271948248,"b":0.170514837,"c":0.211522728,"d":0.7600523}],"synapses":[]}
1, 182, 1, 1.002, 1.439999, {"neurons":[{"innovation":0,"a":0.807613,"b":0.816024542,"c":0.44566232,"d":0.623147547},{"innovation":1,"a":0.8121823,"b":0.7269283,"c":0.361743242,"d":0.00167655968},{"innovation":2,"a":0.5052113,"b":0.681651652,"c":0.0907727554,"d":0.3329418},{"innovation":3,"a":0.290329248,"b":0.529769242,"c":0.8761108,"d":0.7637197},{"innovation":4,"a":0.449448526,"b":0.40724057,"c":0.05057455,"d":0.62744087},{"innovation":5,"a":0.230244786,"b":0.459570825,"c":0.173456565,"d":0.629447639},{"innovation":6,"a":0.503848851,"b":0.048596628,"c":0.8674778,"d":0.118771926},{"innovation":7,"a":0.601697266,"b":0.352970272,"c":0.0236605443,"d":0.2694873},{"innovation":8,"a":0.236353546,"b":0.411771953,"c":0.06158913,"d":0.7588824},{"innovation":9,"a":0.9591236,"b":0.589250267,"c":0.87218976,"d":0.266493946},{"innovation":10,"a":0.163972631,"b":0.9709728,"c":0.7482138,"d":0.162965551},{"innovation":11,"a":0.4775409,"b":0.632724464,"c":0.468800843,"d":0.0178164262},{"innovation":12,"a":0.868319631,"b":0.488939,"c":0.202812344,"d":0.0933916643},{"innovation":13,"a":0.7016924,"b":0.454449356,"c":0.6399687,"d":0.204815179},{"innovation":14,"a":0.35825327,"b":0.5364205,"c":0.595218837,"d":0.712588966},{"innovation":15,"a":0.503408849,"b":0.77912426,"c":0.600143731,"d":0.5895625},{"innovation":16,"a":0.372667938,"b":0.91470027,"c":0.5555697,"d":0.197269231},{"innovation":17,"a":0.929564,"b":0.547783434,"c":0.8043777,"d":0.362086564},{"innovation":18,"a":0.934473038,"b":0.578909934,"c":0.13203384,"d":0.988475442},{"innovation":19,"a":0.6871291,"b":0.138000861,"c":0.421904981,"d":0.08757866},{"innovation":20,"a":0.5023839,"b":0.8802725,"c":0.07259286,"d":0.97180593},{"innovation":21,"a":0.5468376,"b":0.351376325,"c":0.0675459,"d":0.656299531},{"innovation":22,"a":0.2764031,"b":0.400824368,"c":0.441476524,"d":0.356853038},{"innovation":23,"a":0.414359748,"b":0.435207784,"c":0.335380822,"d":0.491476834},{"innovation":24,"a":0.773099661,"b":0.0300653018,"c":0.839832544,"d":0.6193374},{"innovation":25,"a":0.133752123,"b":0.444822252,"c":0.285184652,"d":0.345392019},{"innovation":26,"a":0.676187456,"b":0.256333977,"c":0.7116708,"d":0.380860269},{"innovation":27,"a":0.3558077,"b":0.655964434,"c":0.8461697,"d":0.621152341}],"synapses":[]}
